"No.","Time","Source","Destination","Protocol","Length","Info"
"356","2024-08-22 17:03:45.901615","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x1332 A 5hIGVyYXQu.welc0mectf.gr3yh4ts.com OPT"
"358","2024-08-22 17:03:46.046824","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xfda7 A IEVnZXN0YX.welc0mectf.gr3yh4ts.com OPT"
"360","2024-08-22 17:03:46.199926","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x4353 A MgbmF0b3F1.welc0mectf.gr3yh4ts.com OPT"
"362","2024-08-22 17:03:46.332660","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x38c1 A ZSBmZXJtZW.welc0mectf.gr3yh4ts.com OPT"
"364","2024-08-22 17:03:46.484546","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x1933 A 50dW0gbGl0.welc0mectf.gr3yh4ts.com OPT"
"366","2024-08-22 17:03:46.636535","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x9519 A b3JhIGxhY3.welc0mectf.gr3yh4ts.com OPT"
"368","2024-08-22 17:03:46.780996","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xddd1 A VzIGVnZXQg.welc0mectf.gr3yh4ts.com OPT"
"370","2024-08-22 17:03:46.943020","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x34be A bWFnbmlzIG.welc0mectf.gr3yh4ts.com OPT"
"372","2024-08-22 17:03:47.110512","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x7db9 A ltcGVyZGll.welc0mectf.gr3yh4ts.com OPT"
"374","2024-08-22 17:03:47.253300","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xd70c A dCBmYXVjaW.welc0mectf.gr3yh4ts.com OPT"
"376","2024-08-22 17:03:47.405255","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xd697 A J1cy4gVXQg.welc0mectf.gr3yh4ts.com OPT"
"378","2024-08-22 17:03:47.558545","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xcc20 A ZmF1Y2lidX.welc0mectf.gr3yh4ts.com OPT"
"380","2024-08-22 17:03:47.711020","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xad01 A MgZXVpc21v.welc0mectf.gr3yh4ts.com OPT"
"382","2024-08-22 17:03:47.871183","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xde17 A ZCB2ZWxpdC.welc0mectf.gr3yh4ts.com OPT"
"384","2024-08-22 17:03:48.018656","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x4282 A BvcmNpIGFu.welc0mectf.gr3yh4ts.com OPT"
"386","2024-08-22 17:03:48.158456","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x88af A dGUgYWVuZW.welc0mectf.gr3yh4ts.com OPT"
"388","2024-08-22 17:03:48.307039","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x8a91 A FuIGZhY2ls.welc0mectf.gr3yh4ts.com OPT"
"390","2024-08-22 17:03:48.455332","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x9024 A aXNpLiBQcm.welc0mectf.gr3yh4ts.com OPT"
"392","2024-08-22 17:03:48.597991","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x25cc A V0aXVtIHNl.welc0mectf.gr3yh4ts.com OPT"
"394","2024-08-22 17:03:48.741922","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x670b A ZCBsdWN0dX.welc0mectf.gr3yh4ts.com OPT"
"396","2024-08-22 17:03:48.883497","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x6588 A MgZWdlc3Rh.welc0mectf.gr3yh4ts.com OPT"
"398","2024-08-22 17:03:49.018768","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xb7ad A cyBuZXR1cy.welc0mectf.gr3yh4ts.com OPT"
"400","2024-08-22 17:03:49.157243","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xa983 A BtZXR1cyBl.welc0mectf.gr3yh4ts.com OPT"
"402","2024-08-22 17:03:49.319858","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xf59e A c3QgY29tbW.welc0mectf.gr3yh4ts.com OPT"
"404","2024-08-22 17:03:49.474075","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xd253 A 9kby4gTW9s.welc0mectf.gr3yh4ts.com OPT"
"406","2024-08-22 17:03:49.630270","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xf26d A bGlzIGN1cn.welc0mectf.gr3yh4ts.com OPT"
"408","2024-08-22 17:03:49.782084","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xfc46 A N1cyBtYWdu.welc0mectf.gr3yh4ts.com OPT"
"410","2024-08-22 17:03:49.944234","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xffe8 A YSBleCB1bH.welc0mectf.gr3yh4ts.com OPT"
"412","2024-08-22 17:03:50.103407","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x8734 A RyaWNpZXMg.welc0mectf.gr3yh4ts.com OPT"
"414","2024-08-22 17:03:50.245385","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x1961 A YmxhbmRpdC.welc0mectf.gr3yh4ts.com OPT"
"418","2024-08-22 17:03:50.389721","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xe0c6 A B0ZWxsdXMg.welc0mectf.gr3yh4ts.com OPT"
"420","2024-08-22 17:03:50.543613","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xec5b A cGhhcmV0cm.welc0mectf.gr3yh4ts.com OPT"
"422","2024-08-22 17:03:50.688140","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xed0f A EgY29udmFs.welc0mectf.gr3yh4ts.com OPT"
"424","2024-08-22 17:03:50.831006","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xac26 A bGlzLiBFc3.welc0mectf.gr3yh4ts.com OPT"
"426","2024-08-22 17:03:50.976359","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x7d9c A QgbWF1cmlz.welc0mectf.gr3yh4ts.com OPT"
"428","2024-08-22 17:03:51.149295","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x183b A IG1hZ25pcy.welc0mectf.gr3yh4ts.com OPT"
"435","2024-08-22 17:03:51.294809","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x268c A BlZ2V0IG9y.welc0mectf.gr3yh4ts.com OPT"
"460","2024-08-22 17:03:51.444640","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xbfa9 A bmFyZSBkdW.welc0mectf.gr3yh4ts.com OPT"
"470","2024-08-22 17:03:51.586827","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x8d32 A kgYWQgZGFw.welc0mectf.gr3yh4ts.com OPT"
"472","2024-08-22 17:03:51.741097","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x84db A aWJ1cyBwZW.welc0mectf.gr3yh4ts.com OPT"
"474","2024-08-22 17:03:51.898253","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x3743 A xsZW50ZS4g.welc0mectf.gr3yh4ts.com OPT"
"476","2024-08-22 17:03:52.053514","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x136f A Z3JleXtkbj.welc0mectf.gr3yh4ts.com OPT"
"478","2024-08-22 17:03:52.384682","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xfb79 A VfM3hmMTE3.welc0mectf.gr3yh4ts.com OPT"
"480","2024-08-22 17:03:52.527945","192.168.75.130","8.8.8.8","DNS","117","Standard query 0x13ac A MjQ3MTBuXz.welc0mectf.gr3yh4ts.com OPT"
"482","2024-08-22 17:03:52.671601","192.168.75.130","8.8.8.8","DNS","117","Standard query 0xb461 A E1X2MwMDF9.welc0mectf.gr3yh4ts.com OPT"
"484","2024-08-22 17:03:52.840364","192.168.75.130","8.8.8.8","DNS","111","Standard query 0x383e A Cg==.welc0mectf.gr3yh4ts.com OPT"
